initial begin
    imem[0] = 32'h00000093;
    imem[1] = 32'h00000113;
    imem[2] = 32'h00000193;
    imem[3] = 32'h00000213;
    imem[4] = 32'h00000293;
    imem[5] = 32'h00000313;
    imem[6] = 32'h00000393;
    imem[7] = 32'h00000413;
    imem[8] = 32'h00000493;
    imem[9] = 32'h00000513;
    imem[10] = 32'h00000593;
    imem[11] = 32'h00000613;
    imem[12] = 32'h00000693;
    imem[13] = 32'h00000713;
    imem[14] = 32'h00000793;
    imem[15] = 32'h00000813;
    imem[16] = 32'h00000893;
    imem[17] = 32'h00000913;
    imem[18] = 32'h00000993;
    imem[19] = 32'h00000a13;
    imem[20] = 32'h00000a93;
    imem[21] = 32'h00000b13;
    imem[22] = 32'h00000b93;
    imem[23] = 32'h00000c13;
    imem[24] = 32'h00000c93;
    imem[25] = 32'h00000d13;
    imem[26] = 32'h00000d93;
    imem[27] = 32'h00000e13;
    imem[28] = 32'h00000e93;
    imem[29] = 32'h00000f13;
    imem[30] = 32'h00000f93;
    imem[31] = 32'h10004117;
    imem[32] = 32'hf8410113;
    imem[33] = 32'h014000ef;
    imem[34] = 32'h0e80006f;
    imem[35] = 32'h00000013;
    imem[36] = 32'h00000000;
    imem[37] = 32'h00000000;
    imem[38] = 32'hff010113;
    imem[39] = 32'hfffff2b7;
    imem[40] = 32'h00812423;
    imem[41] = 32'h00112623;
    imem[42] = 32'h00912223;
    imem[43] = 32'h01212023;
    imem[44] = 32'h00510133;
    imem[45] = 32'h00010413;
    imem[46] = 32'h00010713;
    imem[47] = 32'h3ff00793;
    imem[48] = 32'hfff00693;
    imem[49] = 32'h03f7f613;
    imem[50] = 32'h00c72023;
    imem[51] = 32'hfff78793;
    imem[52] = 32'h00470713;
    imem[53] = 32'hfed798e3;
    imem[54] = 32'h000014b7;
    imem[55] = 32'h009404b3;
    imem[56] = 32'h00040913;
    imem[57] = 32'h00092503;
    imem[58] = 32'h01090913;
    imem[59] = 32'h41f55593;
    imem[60] = 32'h530000ef;
    imem[61] = 32'h02000513;
    imem[62] = 32'h51c000ef;
    imem[63] = 32'hfe9914e3;
    imem[64] = 32'h00a00513;
    imem[65] = 32'h510000ef;
    imem[66] = 32'h00a00513;
    imem[67] = 32'h508000ef;
    imem[68] = 32'h40000593;
    imem[69] = 32'h00010513;
    imem[70] = 32'h684000ef;
    imem[71] = 32'h00042503;
    imem[72] = 32'h01040413;
    imem[73] = 32'h41f55593;
    imem[74] = 32'h4f8000ef;
    imem[75] = 32'h02000513;
    imem[76] = 32'h4e4000ef;
    imem[77] = 32'hfe9414e3;
    imem[78] = 32'h00a00513;
    imem[79] = 32'h4d8000ef;
    imem[80] = 32'h000012b7;
    imem[81] = 32'h00510133;
    imem[82] = 32'h00c12083;
    imem[83] = 32'h00812403;
    imem[84] = 32'h00412483;
    imem[85] = 32'h00012903;
    imem[86] = 32'h00000513;
    imem[87] = 32'h01010113;
    imem[88] = 32'h00008067;
    imem[89] = 32'h00000000;
    imem[90] = 32'h00000000;
    imem[91] = 32'h00000000;
    imem[92] = 32'h80000297;
    imem[93] = 32'he9028293;
    imem[94] = 32'h00020337;
    imem[95] = 32'h0062a023;
    imem[96] = 32'h0000006f;
    imem[97] = 32'h400007b7;
    imem[98] = 32'h0047a503;
    imem[99] = 32'h0087a583;
    imem[100] = 32'h00008067;
    imem[101] = 32'h400007b7;
    imem[102] = 32'h00078023;
    imem[103] = 32'h00008067;
